ID,booking-prediction,booking-predictor-bin,guest-value,guest-value-bin
972999,93.43,15,18.29,9
608799,53.79,7,24.02,12
402500,85.78,14,21.32,11
856413,47.15,6,6.38,3
247290,52.05,7,22.8,11
921995,64.71,9,22.56,11
355908,57.36,8,12.88,6
122068,50.79,7,20.31,10
594228,80.46,13,12.12,6
871012,59.76,8,32.29,16
346180,76.7,12,21.85,11
923371,83.99,13,28.14,14
902964,60.42,9,18.44,9
259217,73.18,11,4.42,2
742576,92.55,15,7.03,4
455504,69.11,10,23.25,12
351491,72.92,11,16.77,8
726079,37.78,4,26.18,13
64916,69.6,10,16.8,8
489807,80.97,13,30.25,15
163738,74.25,11,29.2,15
437030,70.05,11,19.08,10
694081,32.08,3,28.56,14
913582,66.25,10,22.55,11
98710,62.14,9,13.48,7
818604,54.98,7,29.59,15
779771,69.32,10,29.19,15
820411,64.01,9,22.69,11
687705,78.54,12,12.96,6
20380,46.17,6,24.14,12
123355,78.52,12,5.15,3
318665,59.71,8,14.17,7
707452,62.24,9,24.44,12
748155,76.77,12,24.73,12
254196,69.32,10,38.95,19
648465,70.22,11,26.57,13
208000,67.65,10,17.86,9
270240,56.13,8,23.58,12
235059,67.16,10,17.01,9
353750,77.05,12,12.41,6
780891,63.29,9,20.65,10
950504,76.21,12,16.85,8
944907,55.87,8,17.99,9
951288,69.98,10,12.77,6
857712,52.4,7,26.54,13
519056,98.01,16,25.97,13
304437,53.96,7,17.13,9
604226,66.96,10,11.56,6
906567,60.73,9,34.79,17
743090,49.52,6,19.14,10
291987,53.72,7,28.2,14
242553,97.31,16,6.23,3
997588,74.95,11,34.67,17
928736,54.42,7,6.21,3
898099,57.31,8,5.44,3
823827,83.23,13,25.54,13
577481,50.07,7,28.84,14
548811,70.33,11,27.07,14
444696,73.25,11,16.32,8
928858,84.58,13,17.41,9
337138,52.39,7,15.19,8
164480,69.65,10,12.52,6
594416,82.89,13,19.64,10
36684,76.49,12,14.43,7
422081,71.17,11,22.32,11
74148,57.69,8,27.42,14
669227,55.1,8,14.11,7
232141,71.33,11,12.63,6
140175,35.77,4,15.14,8
509722,64.54,9,4.54,2
497865,78.06,12,28.34,14
429958,75.41,12,21.46,11
961276,59.51,8,10.62,5
895919,54.53,7,34.58,17
63752,93.81,15,25.24,13
639324,67.85,10,14.09,7
619779,68.78,10,23.28,12
927990,76.54,12,16.97,8
268424,60.42,9,12.6,6
747676,59.91,8,14.83,7
275685,70,11,10.67,5
182015,79.64,12,24.97,12
334717,73.16,11,9.43,5
595256,54.3,7,33.4,17
498698,41.91,5,19.85,10
920547,84.73,13,20.03,10
378027,42.23,5,14.26,7
213182,68.58,10,36.83,18
223764,58.51,8,26.59,13
22806,83.58,13,15.8,8
533081,55.28,8,13.73,7
25398,60.73,9,23.4,12
868040,92.36,15,17.53,9
966452,81.19,13,14.44,7
206778,62.27,9,34.39,17
727066,97,16,31.25,16
553268,68.56,10,20.41,10
746462,43.01,5,12.24,6
129835,67.36,10,24.57,12
154612,62.36,9,30.48,15
177431,62.43,9,25.29,13
269818,68.31,10,40,20
589694,81.84,13,12.59,6
359500,85.8,14,10.71,5
462623,73.38,11,10.6,5
69022,71.49,11,26.04,13
267431,59.03,8,20.64,10
220898,73.18,11,15.88,8
838808,64.19,9,25.18,13
817066,73.68,11,4.32,2
15046,46.94,6,19.23,10
653035,65,10,20.81,10
804071,69.49,10,11.34,6
393463,47.97,6,25.91,13
751041,81.41,13,23.02,12
335660,86.48,14,18.58,9
628454,64.68,9,19.85,10
238364,62.07,9,13.08,7
772434,97.25,16,11.4,6
295702,41.1,5,16.23,8
71435,64.86,9,3.63,2
409075,62.56,9,17.77,9
676296,67.29,10,30.51,15
881524,80.5,13,19.2,10
240973,94.34,15,32.37,16
356166,75.01,12,24.15,12
201263,61.8,9,28.88,14
784535,85.5,14,25.74,13
320099,73.47,11,19.45,10
26260,75.39,12,15.4,8
286162,74.94,11,12.83,6
166810,97.76,16,16.86,8
451388,55.38,8,34.39,17
593850,89.3,14,30.13,15
410950,59.13,8,10.89,5
456104,21,1,13.07,7
418278,54.26,7,28.04,14
166302,77.63,12,28.12,14
201033,71.46,11,25.11,13
49752,65.45,10,23.32,12
54048,32.14,3,15.45,8
94231,68.34,10,35.78,18
547190,70.66,11,31.11,16
752920,83.4,13,21.97,11
977782,36.32,4,26.97,13
400787,53.54,7,4.21,2
367460,49.76,6,41.84,20
520338,69.14,10,13.53,7
665064,62.67,9,24.45,12
685323,85.86,14,26.72,13
309283,40.63,5,20.33,10
53466,55.32,8,14.58,7
569984,69.65,10,14.67,7
169454,68.99,10,29.13,15
412731,90.65,15,16.81,8
378714,54.77,7,31.98,16
158163,84.34,13,30.89,15
168328,48.57,6,7.07,4
362996,65.91,10,15.95,8
122410,62.23,9,19.14,10
206184,80.72,13,21.91,11
299685,43.38,5,16.82,8
137127,69.29,10,14.11,7
196968,46.11,6,8.3,4
981615,43,5,20.52,10
18406,66.83,10,30.24,15
169633,65.21,10,13.16,7
265564,65.81,10,9.67,5
41055,57.43,8,25.4,13
110837,86.56,14,30.07,15
795825,49.41,6,21.48,11
125892,70.21,11,19.14,10
585284,40.15,5,16.84,8
318065,86.99,14,13.89,7
750571,63.35,9,7.05,4
135678,35.77,4,28.79,14
773789,58.08,8,17.23,9
322760,93.48,15,31.39,16
599464,82.89,13,25.65,13
95909,83.65,13,14.66,7
329018,54.75,7,16.88,8
778673,82.09,13,24.34,12
766728,67.25,10,18.91,9
987996,58.09,8,16.22,8
634797,91.14,15,20.33,10
149280,81.39,13,2.06,1
31427,74.95,11,15.13,8
388759,81.87,13,37.88,19
424506,75.77,12,27.38,14
790176,43.74,5,18.39,9
533728,39.07,4,17.5,9
804801,74.73,11,16.29,8
992719,40.24,5,13.49,7
541142,66.61,10,18.24,9
864464,84.22,13,26.84,13
449556,67.62,10,28.2,14
606072,70.51,11,26.46,13
234635,88.23,14,12.81,6
219060,80.28,13,28.99,14
592973,69.48,10,11.41,6
805541,52.59,7,21.58,11
562764,58.01,8,21.41,11
404877,85.3,14,10.88,5
858969,58.18,8,22.68,11
758869,66,10,16.07,8
140795,64.47,9,30.95,15
764373,91.68,15,32.34,16
292654,50.44,7,4.46,2
595505,90.14,15,8.11,4
35089,94.9,15,18.05,9
205213,75.23,12,29.42,15
524913,38.6,4,26.79,13
306920,77.07,12,13.61,7
306363,86.74,14,24.36,12
800835,82.5,13,20.37,10
182122,54.71,7,6.14,3
576939,89.97,14,6.9,3
115469,63.81,9,31.07,16
515545,80.36,13,18.5,9
563725,87.97,14,19.63,10
980260,67.63,10,35.4,18
349746,56.94,8,17.14,9
861212,69.89,10,8.63,4
925619,72.37,11,23.84,12
205278,51.34,7,21.35,11
678183,42.52,5,24.44,12
292551,48.41,6,4.75,2
123151,59.04,8,36.32,18
973920,77.36,12,20.55,10
793695,79.33,12,13.85,7
699240,93.43,15,18.63,9
662083,77.66,12,23.23,12
975024,79.52,12,18.72,9
120163,59.99,8,27.62,14
157333,80.86,13,20.99,10
652787,70.4,11,18.1,9
616059,54.28,7,12.71,6
650108,81.68,13,24.44,12
471709,82.31,13,18.94,9
888889,76.36,12,22.45,11
428362,79.2,12,23.03,12
851728,82.08,13,20.35,10
852997,69.73,10,17.11,9
326386,62.4,9,28.86,14
645446,78.83,12,31.65,16
907590,52.64,7,28.5,14
662245,64.27,9,17.41,9
881705,71.5,11,17.48,9
145386,81.5,13,17.76,9
704457,86.5,14,19.71,10
296677,83.09,13,24.43,12
844445,65.56,10,32.64,16
551957,42.97,5,9.42,5
544600,80.74,13,15.85,8
957840,69.76,10,8.78,4
471494,79.62,12,26.23,13
158851,31.43,3,10.91,5
945615,52,7,16.22,8
640259,79.05,12,16.06,8
685571,70.05,11,23.11,12
252397,56.51,8,21.29,11
218838,46.69,6,32.2,16
374733,67.68,10,19.51,10
436860,69.31,10,35.2,18
580662,45.26,6,23.79,12
458789,59.06,8,34.28,17
544475,41.74,5,20.62,10
757404,69.06,10,35.01,18
922790,83.92,13,20.92,10
708623,54.32,7,21.96,11
467180,47.65,6,30.75,15
739964,64.31,9,20.52,10
833272,49.44,6,31.29,16
114329,60.72,9,25.1,13
923150,61.53,9,25.83,13
243695,64.52,9,16.13,8
845767,61.65,9,16.82,8
799692,60.72,9,27.01,14
37507,81.68,13,12.86,6
393813,57.44,8,19.29,10
775985,90.48,15,11.01,6
160222,78.58,12,17.02,9
407090,69.44,10,19.92,10
788715,25.68,2,25.33,13
206024,91.17,15,30.4,15
345340,87.91,14,24.57,12
587161,99.87,16,37.84,19
311956,75.37,12,19.31,10
503114,51.22,7,32.62,16
955298,78.45,12,22.15,11
248359,64.73,9,24.06,12
402055,37.52,4,20.28,10
66397,81.36,13,24.57,12
503416,77.79,12,30.06,15
237401,76.87,12,4.7,2
935728,72.18,11,6.13,3
418040,92.2,15,18.19,9
402279,45.4,6,5.69,3
104896,52.43,7,7.74,4
786141,37.11,4,18.1,9
855966,59.85,8,24.93,12
839756,56.49,8,20.7,10
341342,66.35,10,18.03,9
281185,76.44,12,28.52,14
461646,68.42,10,19.01,10
496637,69.53,10,2.66,1
171743,69.23,10,17.79,9
941085,59.47,8,31.64,16
754100,56.65,8,17.88,9
378988,45.27,6,19.17,10
955635,48.26,6,25.65,13
88017,93.81,15,15.5,8
213860,47.27,6,6.91,3
526736,82.56,13,28.19,14
162150,77.56,12,2.45,1
807489,82.32,13,17.47,9
970143,51.59,7,27.65,14
504053,81.3,13,29.59,15
600614,61.94,9,15.79,8
940373,69.05,10,17.75,9
651817,74,11,32.59,16
49593,86.57,14,30.2,15
106693,77.81,12,11.35,6
971832,84.68,13,18.48,9
275689,88.39,14,26.3,13
795010,55.11,8,36.67,18
424049,77.83,12,20.11,10
816063,63.77,9,19.65,10
565547,42.27,5,21.57,11
144757,95.19,16,26.56,13
942758,61.93,9,17.86,9
334294,46.95,6,24.94,12
417175,64.7,9,5.57,3
546643,73.84,11,25.7,13
334801,70.16,11,24.46,12
232265,64.35,9,17.66,9
787265,76.83,12,15.31,8
809119,60.24,9,28.47,14
715286,83.49,13,17.83,9
104123,58.97,8,20.86,10
35360,50.42,7,11.3,6
660739,57.63,8,24.17,12
691886,74.61,11,19.23,10
829453,49.88,6,12.8,6
770251,71.7,11,18.04,9
280538,67.04,10,29.29,15
749367,81.19,13,29.41,15
322185,47.83,6,8.51,4
783756,72.49,11,7.48,4
449684,69.98,10,33.27,17
423633,39.76,4,1,1
649858,87.46,14,17.36,9
22477,47.92,6,18.01,9
564078,82.89,13,14.84,7
157899,91.07,15,16.04,8
598763,90,15,28.28,14
189332,53.82,7,15,8
626328,77.37,12,21.5,11
287032,75.52,12,28.4,14
607568,75.89,12,20.21,10
452632,64.12,9,34.55,17
373673,54.78,7,21.46,11
846508,73.15,11,26.64,13
448302,52.12,7,1.13,1
532963,63.86,9,21.92,11
153319,82.3,13,26.54,13
707716,65,10,14.37,7
316371,49.67,6,24.47,12
330975,64.59,9,35.94,18
193234,71.24,11,22.34,11
872163,70.32,11,11.76,6
6088,50.81,7,22.89,11
996164,47.18,6,22.51,11
835686,51.41,7,22.72,11
737185,43.78,5,28.19,14
373055,59.37,8,25.54,13
614895,59.29,8,21.67,11
304090,48.11,6,41.7,20
994561,78.68,12,28.47,14
665386,84.84,13,26.04,13
125442,68.36,10,8.71,4
757944,65.02,10,15.74,8
880177,45.23,6,26.07,13
760130,82.96,13,13.65,7
729444,48.95,6,26.27,13
893530,57.54,8,26.87,13
229988,65.66,10,19.51,10
80422,70.31,11,13.88,7
730173,43.83,5,18.24,9
690936,81.93,13,24.07,12
220041,69.83,10,9.45,5
227398,65.41,10,28.06,14
473705,87.97,14,5.35,3
695407,81.72,13,19.67,10
498856,59.94,8,13.4,7
211837,82.74,13,12.11,6
822101,78.87,12,20.98,10
394033,61.75,9,31.13,16
483659,59.69,8,15.05,8
16311,66.86,10,18.76,9
965733,62.6,9,26.16,13
354787,60.9,9,13.33,7
655483,41.69,5,19.77,10
924943,32,3,16.74,8
206908,50.21,7,17.69,9
926325,61.36,9,24.63,12
638355,59.36,8,25.81,13
694006,69.03,10,31.47,16
48625,59.38,8,26.04,13
597174,62.31,9,27.83,14
425679,84.81,13,10.59,5
255804,97.54,16,23.28,12
640620,89.69,14,20.31,10
271747,79.73,12,32.15,16
784714,65.07,10,23.36,12
357675,61.87,9,25.35,13
461546,44.07,5,30.36,15
586482,75.42,12,11.5,6
36178,51.97,7,26.27,13
427843,67.04,10,13.3,7
401177,78.15,12,11.72,6
507990,99.89,16,23.78,12
102326,63.29,9,26.21,13
182877,86.18,14,19.19,10
168194,78.39,12,15.25,8
415606,70.04,11,28.71,14
742557,64.66,9,12.17,6
597268,52.98,7,24.41,12
235907,90.17,15,11.77,6
753778,67.61,10,18.52,9
650071,45.53,6,24.61,12
334253,59.83,8,14.86,7
847089,60.39,9,18.48,9
915278,59.64,8,14.31,7
989022,87.66,14,16.54,8
681251,77.3,12,23.27,12
577399,80.02,13,12.52,6
887378,68.61,10,19.05,10
556346,68.84,10,22.45,11
114203,63.22,9,16.35,8
89142,76.2,12,27.36,14
373459,46.31,6,4.75,2
375720,42.56,5,12.24,6
483280,91.5,15,11.7,6
922989,41.08,5,11.53,6
814865,71.77,11,10.94,5
308449,59.6,8,14.72,7
893577,56.56,8,13.63,7
245363,76.79,12,18.33,9
248057,59.68,8,24.69,12
8026,64.98,9,20.63,10
745424,80.55,13,15.79,8
111440,38.33,4,23.15,12
547614,58.28,8,16.23,8
937212,75.06,12,28.47,14
750583,74.27,11,22.56,11
882000,64.74,9,16.39,8
152598,96.14,16,17.04,9
494006,61.42,9,1,1
958568,63.2,9,16.99,8
177464,27.99,2,12.66,6
780021,59.93,8,16.52,8
787730,79.92,12,22.66,11
616918,94.42,15,17.67,9
423916,93.34,15,9.18,5
36412,55.74,8,11.46,6
774149,28.25,2,35.73,18
227696,78.59,12,17.46,9
885993,64.68,9,19.59,10
551341,65.85,10,24.2,12
528039,68.02,10,29.99,15
940104,79.43,12,7.62,4
502368,56.75,8,14.62,7
430706,73.96,11,19.02,10
785463,57.26,8,20.12,10
310987,96.97,16,16.25,8
215899,49.36,6,27.32,14
352946,72.79,11,20.08,10
236611,85.27,14,8.68,4
363360,80.31,13,37.86,19
13248,74.8,11,11.3,6
939702,88.07,14,7.33,4
334493,85.99,14,17.95,9
151325,78.64,12,17.03,9
952481,68.88,10,13.33,7
761220,47.49,6,27.34,14
506922,64.43,9,27.85,14
478009,81.08,13,31.09,16
631151,98.28,16,28.86,14
951917,54.26,7,14.71,7
559135,96.14,16,23.2,12
436258,71.75,11,18.58,9
383602,80.97,13,26.02,13
712642,92.84,15,21.59,11
362519,55.79,8,26.29,13
588280,56.19,8,21.88,11
4651,61.82,9,15.79,8
280701,82.08,13,26.11,13
719097,75.14,12,17.77,9
69288,71.5,11,23.08,12
708973,64.42,9,16.14,8
690214,81.17,13,15.63,8
151770,58.71,8,13.38,7
483472,75.65,12,21.04,11
353416,81.62,13,27.06,14
705686,85.75,14,14.86,7
406064,76.9,12,24.93,12
320741,89.56,14,19.71,10
748410,67.43,10,20.4,10
210310,84.61,13,17.44,9
234490,47.14,6,16.87,8
688888,64.06,9,25.94,13
592155,57.89,8,20.3,10
540234,76.26,12,24.34,12
846232,71.89,11,23.05,12
434950,87.51,14,12.03,6
87048,69.82,10,26.67,13
963901,46.46,6,15.83,8
420667,70.7,11,21.65,11
7784,62.73,9,26.26,13
228384,89.25,14,1,1
673024,62.07,9,18.7,9
697091,70.15,11,21,11
261204,79.94,12,27.14,14
140596,87.08,14,20.29,10
653066,51.07,7,15.63,8
438292,67.11,10,29.44,15
940131,47.75,6,24.78,12
482840,71.23,11,12.5,6
698822,91.44,15,17.5,9
689116,66.73,10,20.41,10
157558,73.03,11,32.79,16
893318,54.15,7,17.51,9
829867,81.18,13,6.74,3
817934,60.53,9,27.36,14
471901,72.5,11,25.41,13
944156,94.39,15,38.81,19
75649,55.53,8,13.15,7
21181,78.94,12,28.49,14
390750,77.67,12,16.94,8
426925,69.74,10,13.28,7
645821,82.67,13,19.31,10
98959,54.32,7,21.08,11
197897,68.18,10,23.27,12
546094,63.02,9,21.93,11
342514,64.8,9,24.59,12
275834,99,16,22.46,11
379173,90.7,15,23.1,12
69489,84.4,13,29.31,15
88057,44.52,5,18.05,9
817262,84.48,13,34.59,17
436164,81.46,13,6.13,3
819598,85.57,14,32.93,16
544602,71.38,11,18.94,9
920029,86.24,14,24.54,12
169344,59.32,8,37.17,19
574253,81.55,13,28.1,14
180524,46.43,6,10.51,5
902573,46.8,6,21.89,11
301722,57.33,8,9.22,5
783195,52.42,7,11.97,6
67091,67.86,10,19.22,10
744479,72.3,11,38.07,19
750897,61.98,9,20.05,10
30382,75.99,12,14.38,7
698146,58.11,8,36.1,18
174938,45.77,6,6.37,3
414281,72.85,11,9.04,5
437659,74.17,11,24.16,12
766443,73.38,11,19.81,10
509736,58.42,8,4.07,2
28032,57.82,8,12.97,6
212659,67.52,10,17.15,9
706546,53.1,7,16.78,8
693507,70.1,11,38.15,19
790908,70.15,11,30.02,15
274215,67.1,10,24.98,12
477304,68,10,27.45,14
9285,75.8,12,12.71,6
237791,61.22,9,22.15,11
818220,72.5,11,26.57,13
640337,88.12,14,24.32,12
731305,50.87,7,33.45,17
303027,70.11,11,28.71,14
980796,91.07,15,16.25,8
529816,59.14,8,27.61,14
54502,41,5,25.24,13
626628,96.69,16,30.4,15
567623,53.77,7,28.73,14
248087,42.55,5,26.83,13
582770,90.55,15,38.55,19
758016,64.09,9,10.54,5
207230,71.71,11,3.68,2
503077,25.12,2,35.18,18
825419,54.57,7,32.84,16
228608,70.61,11,10.94,5
13632,70.91,11,17.38,9
331842,80.88,13,4.85,2
235890,77.61,12,37.91,19
456985,68.87,10,23.78,12
34620,81.4,13,23.62,12
78150,85.7,14,32.93,16
324061,64.18,9,21.1,11
59169,69.77,10,15.28,8
683107,66.59,10,20.17,10
20875,57,8,15.52,8
740633,58,8,41.96,20
433045,47.66,6,19.1,10
12470,85.6,14,9.55,5
303714,58.63,8,21.63,11
225285,65.38,10,28.11,14
835997,51.43,7,14.65,7
933401,90.56,15,13.95,7
381869,78.14,12,21.09,11
787752,96.55,16,15.93,8
790888,95.01,16,25.25,13
826484,78.17,12,5.48,3
203919,70.4,11,20.79,10
229469,82.75,13,16.18,8
388520,80.36,13,21.32,11
798711,87.4,14,25.41,13
223505,83.01,13,18.64,9
988582,64.29,9,11.86,6
709600,82.36,13,21.21,11
799152,77.65,12,18.42,9
40858,69.3,10,14.65,7
588241,36,4,1,1
860114,73.8,11,18.62,9
710386,68.21,10,32.14,16
980975,39.24,4,22.56,11
656802,94.8,15,21.26,11
481234,79.43,12,17.86,9
220326,73.91,11,6.97,3
681669,65.86,10,11.95,6
786651,82.44,13,26.38,13
5521,59.04,8,10.17,5
243069,97.9,16,21.84,11
138775,56.49,8,43.79,20
354318,69.71,10,12.73,6
671816,65.48,10,21.81,11
918778,83.28,13,23.42,12
330226,89.67,14,12.39,6
176248,83.67,13,22.73,11
213541,83.15,13,29.92,15
402668,73,11,1.86,1
220223,58.11,8,18.23,9
4198,56.39,8,18.18,9
125326,59.77,8,21.06,11
802687,67.02,10,4.18,2
82497,66.76,10,20.92,10
678025,43.59,5,1,1
907090,67.78,10,27.36,14
39940,69.29,10,24.98,12
236299,58.72,8,8.3,4
359335,81,13,1,1
645891,58.46,8,24.28,12
815756,74.92,11,8.58,4
266723,66.83,10,39.19,20
546745,62.14,9,24.51,12
967807,67.52,10,9.39,5
521282,46.12,6,9.63,5
553639,73.08,11,33.41,17
450103,94.34,15,18.8,9
228807,46.03,6,23.08,12
95713,57.47,8,39.66,20
347138,76.01,12,21.08,11
21196,66.6,10,15.19,8
436093,91.78,15,22.59,11
821441,58.24,8,18.27,9
874830,66.69,10,25.45,13
272691,79.63,12,10.6,5
679149,72.25,11,19.54,10
454163,50.25,7,14.71,7
38523,60.2,9,21.28,11
335044,81.2,13,23.76,12
46194,70.95,11,19.49,10
410712,65.9,10,24.75,12
441410,67.25,10,6.76,3
911620,80.86,13,18.94,9
115093,61.97,9,22.75,11
632095,80.41,13,31.97,16
156590,60.79,9,21.93,11
900874,92.65,15,23.67,12
64922,75.87,12,12.42,6
742437,74.34,11,17.14,9
691927,66.08,10,18.42,9
688103,44.51,5,1,1
137645,82.92,13,12.91,6
816514,76.34,12,22.86,11
611047,73.02,11,35,18
47031,70.81,11,17.02,9
739169,54.66,7,28.91,14
827612,71.03,11,6.26,3
363712,81.08,13,10.11,5
377203,75.41,12,31.6,16
699606,42.89,5,29.59,15
174236,83.36,13,22.33,11
727453,76.56,12,13.5,7
185887,61.42,9,19.8,10
578711,84.05,13,22.03,11
941760,47.74,6,24.73,12
397370,95.9,16,27.87,14
137582,52.28,7,14.61,7
129322,68.62,10,20.08,10
449454,54.17,7,23.99,12
456101,42.91,5,31.39,16
401343,49.05,6,17.18,9
223709,86.88,14,24.1,12
123546,74.82,11,18.46,9
515978,53,7,16.74,8
777727,68.85,10,27.6,14
896476,71.28,11,23.24,12
434694,86.06,14,25.43,13
267884,85.72,14,27.22,14
415538,48.57,6,20.18,10
363550,74.14,11,13.47,7
713150,78.75,12,28.7,14
367795,86.43,14,31.99,16
227474,84.25,13,19.12,10
703676,72.21,11,14.99,7
921352,73.25,11,21.71,11
794402,85.53,14,26.39,13
538201,89,14,26.73,13
863471,52.56,7,12.47,6
174570,58.52,8,9.99,5
615495,78.19,12,35.27,18
297749,44.23,5,19.01,10
807271,52.07,7,18.04,9
822522,25.54,2,12.8,6
253315,84.72,13,31.4,16
629297,46.18,6,15.1,8
527388,78.55,12,18.36,9
566296,80.2,13,20.23,10
668817,60,9,23.12,12
478062,63.61,9,19.66,10
255128,76.26,12,25.16,13
588197,70.13,11,23.05,12
756767,43.64,5,21.38,11
405001,42.19,5,13.67,7
518318,76.62,12,23.99,12
976881,66.58,10,20.77,10
570796,60.16,9,14.13,7
415016,71.42,11,1,1
811231,81.17,13,21.7,11
528560,68.64,10,4.27,2
946383,56.96,8,25.11,13
54793,47.95,6,29.59,15
556558,46.66,6,19.62,10
321322,88,14,27.46,14
834733,53.87,7,24.93,12
929399,61.96,9,32.64,16
635997,63.54,9,17.5,9
643611,83.3,13,30.28,15
57088,36.1,4,18.31,9
224464,94.03,15,12.45,6
198642,68.1,10,17.9,9
717513,72.22,11,13.42,7
556263,61.41,9,7.71,4
847937,58.77,8,16.04,8
844173,76.95,12,21.38,11
997622,57.24,8,7.56,4
797099,93.83,15,10.92,5
253927,55.21,8,17.4,9
158120,86.5,14,17.2,9
493038,85.45,14,16.14,8
679623,79.94,12,1,1
345981,48.87,6,27.63,14
485734,82.59,13,30.56,15
388187,59.85,8,12.17,6
760022,92.46,15,24.91,12
937922,70.46,11,23.2,12
162083,82.77,13,12.46,6
521539,40.86,5,8.66,4
707230,68.81,10,1,1
811069,56.46,8,19.16,10
723321,68.67,10,11.74,6
218770,34.27,3,15.87,8
297226,50.47,7,10.32,5
214834,60.67,9,13.62,7
379864,58.83,8,35.08,18
957840,38.15,4,11.37,6
990736,86.08,14,19.55,10
458572,74.87,11,14.61,7
428494,60.18,9,21.63,11
861857,76.67,12,14.74,7
462884,57.2,8,20.06,10
881414,82.88,13,11.16,6
564872,58.85,8,20.94,10
5169,70.87,11,4.26,2
879990,69.87,10,22.39,11
449312,79.5,12,16.53,8
861720,78.25,12,19.37,10
667931,73.34,11,12.64,6
776789,62.42,9,17.55,9
165968,69.78,10,20.66,10
983889,59.98,8,13.8,7
543630,57.2,8,12.33,6
248488,68.46,10,15.39,8
901433,85.65,14,11.89,6
32314,85.89,14,23.17,12
999640,52.43,7,5.64,3
570476,47.66,6,18.99,9
895416,64.37,9,13.47,7
651954,73.71,11,29.01,15
258286,69.74,10,21.57,11
786230,81.44,13,14.73,7
9724,92.65,15,32.67,16
95530,38.95,4,26.59,13
760201,74.58,11,14.03,7
887809,77.02,12,1.96,1
851231,74.13,11,19.38,10
58619,67.87,10,1,1
656661,57.27,8,20.29,10
182557,56.59,8,22.72,11
996412,84.27,13,17.67,9
123082,71.82,11,6.71,3
446753,67.83,10,16.4,8
270140,77.21,12,24.42,12
927749,52.18,7,20.49,10
5545,52.55,7,22.15,11
125135,71.72,11,27.35,14
386933,52.83,7,17.6,9
138736,85.08,14,22.76,11
570817,41.07,5,21.31,11
789534,51.96,7,33.82,17
83223,41,5,7.7,4
339088,72.8,11,32.01,16
361496,77.75,12,19.18,10
221311,52.68,7,18.62,9
998164,74.82,11,29.61,15
888389,56.79,8,27.81,14
90307,69.57,10,13.91,7
619027,72.42,11,9.37,5
659612,67.86,10,23.45,12
271779,77.37,12,26.49,13
483732,98.16,16,12.15,6
753585,30.71,3,1,1
506694,67.68,10,7.05,4
496229,71.33,11,5.54,3
662054,73.09,11,26.47,13
741941,68.91,10,24.8,12
653898,66.07,10,27.71,14
48970,63.41,9,28.57,14
500213,46.28,6,25.36,13
635345,93.36,15,24.85,12
55563,56.72,8,20.23,10
414880,53.6,7,19.81,10
685166,56.81,8,27.34,14
612268,54.99,7,33.37,17
319757,79.1,12,27.26,14
561954,50.59,7,20.29,10
68387,75.61,12,30.58,15
398754,57.18,8,11.62,6
4284,52.14,7,18.26,9
327703,86.47,14,37.46,19
837619,94.97,15,21.94,11
704225,47.56,6,1,1
534136,68.25,10,30.01,15
648772,54.42,7,6.65,3
554557,58.83,8,25.17,13
120537,53.97,7,20.39,10
625643,42.67,5,32.02,16
927936,52.2,7,25.6,13
81071,68.01,10,13.07,7
434520,55.84,8,16.45,8
969896,91.18,15,15.53,8
356437,60.42,9,17.02,9
190988,78.08,12,28.76,14
456117,63.98,9,12.62,6
941370,56.63,8,19.39,10
673550,91.72,15,25.77,13
955126,78.07,12,28.8,14
139295,63.32,9,15.76,8
303619,54.96,7,19.21,10
590907,42.28,5,9.63,5
727783,57.46,8,28.51,14
154517,72.34,11,7.5,4
740671,71.5,11,17.95,9
234230,74.92,11,20.77,10
309409,76.29,12,20.84,10
282220,81.95,13,32.06,16
546558,46.87,6,13.94,7
398723,70.43,11,15.45,8
905250,64.39,9,30.62,15
637726,55.42,8,15.5,8
965494,65.94,10,12.98,6
27492,49,6,22.74,11
802043,64.08,9,1.69,1
613531,74.89,11,34.41,17
496706,88.04,14,17.74,9
934604,76.23,12,40.64,20
29518,61.49,9,8.11,4
16911,78.09,12,16.23,8
604423,34,3,29.42,15
553194,71.2,11,21.04,11
114962,77.99,12,19.07,10
839858,83.89,13,28.53,14
863062,55.02,8,18.56,9
29512,53.06,7,23.02,12
494068,76.64,12,26.55,13
394498,77.02,12,21.39,11
530442,91.77,15,20.86,10
126463,90.9,15,24.32,12
39364,95.64,16,21.76,11
892257,70.73,11,16.41,8
84104,71.44,11,27.66,14
652936,92.02,15,29.57,15
267379,79.54,12,17.89,9
260979,76.9,12,7.13,4
379382,67.92,10,20.23,10
992317,74.21,11,15.43,8
791477,70.7,11,26.5,13
555811,92.17,15,17.31,9
524436,86.71,14,14.21,7
799917,75.65,12,16.62,8
433598,91.75,15,22.35,11
642602,69.53,10,15.43,8
120001,57.86,8,36.48,18
891857,82.16,13,22.22,11
30912,54.51,7,18.54,9
618074,61.52,9,34.27,17
871585,56.32,8,44.92,20
10051,69.89,10,12.67,6
966488,58.73,8,19.26,10
594722,51.55,7,12.57,6
495899,89.93,14,5.19,3
83616,64.73,9,23.8,12
958547,79.86,12,11.98,6
259912,56.34,8,18.46,9
673421,49.84,6,13.33,7
838899,69.29,10,15.51,8
144219,83.75,13,10.44,5
281258,73.97,11,24.49,12
989672,70.35,11,15.23,8
171420,50.16,7,29.44,15
266461,71.38,11,22.23,11
403801,75.32,12,25.15,13
697613,96.66,16,16.08,8
654917,49.21,6,23.88,12
744682,68.51,10,30.88,15
812608,49.64,6,26.12,13
494954,77.21,12,22.07,11
852019,61.02,9,15.65,8
443004,51.99,7,12.89,6
280867,46.11,6,10.55,5
528019,53.2,7,11.52,6
865298,31.16,3,20.71,10
612107,54.28,7,14.68,7
849840,80.76,13,8.11,4
896005,75.13,12,27.79,14
838034,69.71,10,33.19,17
434415,67.36,10,14.54,7
221309,71.48,11,14.17,7
683974,58.1,8,15.9,8
587135,59.12,8,12.3,6
386226,84.53,13,16.74,8
610376,64.27,9,25.08,13
372070,52.16,7,4.81,2
430223,58.14,8,21.47,11
504378,55.29,8,8.95,4
206881,67.07,10,23.11,12
757594,70.54,11,16.75,8
606463,73.61,11,23.69,12
912495,66.96,10,13.51,7
899255,74.57,11,18.78,9
247528,57.03,8,14.79,7
787352,73.12,11,19.67,10
